### _backup_estado_antes_20260823_163804.csv
MARÇO,NJUD 1835,BOLETIM_RADIO_TJRN_05_03_2026_B5_TJRN_HOMEM_CONDENADO_ESTELIONATO_1782542916.mp3
MARÇO,NJUD 1835,BOLETIM_RADIO_TJRN_05_03_2026_B6_TJRN_RESPOSABILIDADE_REDE_SOCIAL__1782542916.mp3
MARÇO,NJUD 1835,BOLETIM_RADIO_TJRN_05_03_2026_B7_TJRN_NOMEIA_13_APROVADOS__1782542916.mp3
MARÇO,NJUD 1836,BOLETIM_RADIO_TJRN_05_03_2026_B10_ESMARN_EDITAL_PROVA_PRATICA_1782542916.mp3
MARÇO,NJUD 1836,BOLETIM_RADIO_TJRN_05_03_2026_B8_DPERN_JARDIM_PRIMAVERA__1782542916.mp3
MARÇO,NJUD 1836,BOLETIM_RADIO_TJRN_05_03_2026_B9_TRTRN_ASSISTENTE_VIRTUAL_1782542916.mp3
MARÇO,NJUD 1836,BOLETIM_RADIO_TJRN_06_03_2026_B1_TJRN_DETERMINA_RESTITUICAO_DOBRO.mp3
MARÇO,NJUD 1837,BOLETIM_RADIO_TJRN_06_03_2026_B2_TJRN_VALOR_COPARTICIPACAO_.mp3
MARÇO,NJUD 1837,BOLETIM_RADIO_TJRN_06_03_2026_B3_TJRN_CAMPESTRE_PROCESSO_SELETIVO_.mp3
MARÇO,NJUD 1837,BOLETIM_RADIO_TJRN_06_03_2026_B4_TJRN_REDE_SOCIAL_DECISAO_.mp3
MARÇO,NJUD 1837,BOLETIM_RADIO_TJRN_06_03_2026_B5_TJRN_HOMEM_CONDENADO_ROUBO.mp3
MARÇO,NJUD 1838,BOLETIM_RADIO_TJRN_06_03_2026_B6_TJRN_FUNDACAO_EX_EMPREGADOS_TELERN_.mp3
MARÇO,NJUD 1838,BOLETIM_RADIO_TJRN_06_03_2026_B7_TJRN_DESOCUPACAO_IMOVEIS_FELIPE_CAMARAO_.mp3
MARÇO,NJUD 1838,BOLETIM_RADIO_TJRN_06_03_2026_B8_TJRN_PAU_FERROS_PROCESSO_SELETIVO_.mp3
MARÇO,NJUD 1838,BOLETIM_RADIO_TJRN_06_03_2026_B9_TRTRN_PROCURADORA_CHEFE_UNIAO.mp3
MARÇO,NJUD 1839,BOLETIM_RADIO_TJRN_06_03_2026_B10_DPERN_MEDICAMENTO_ALTO_CUSTO.mp3
MARÇO,NJUD 1839,BOLETIM_RADIO_TJRN_09_03_2026_B5_TJRN_SUSPENDE_ATO_PARELHAS.mp3
MARÇO,NJUD 1839,BOLETIM_RADIO_TJRN_09_03_2026_B6_TJRN_ENCONTRO_JUIZES_VIRTUAL_.mp3
MARÇO,NJUD 1839,BOLETIM_RADIO_TJRN_09_03_2026_B7_TJRN_MUTIRAO_CONCILIACAO_.mp3
MARÇO,NJUD 1840,BOLETIM_RADIO_TJRN_09_03_2026_B1_DESCREDENCIAMENTO_PLANO_SAUDE.mp3
MARÇO,NJUD 1840,BOLETIM_RADIO_TJRN_09_03_2026_B2_INDENIZACAO_FAMILIA_MORTE_IDOSA.mp3
MARÇO,NJUD 1840,BOLETIM_RADIO_TJRN_09_03_2026_B3_CIRURGIA_GLAUCOMA_AVANCADO.mp3
MARÇO,NJUD 1840,BOLETIM_RADIO_TJRN_09_03_2026_B9_TJRN_EMPRESAS_CONDENADAS_RESTITUIR_VALORES.mp3
MARÇO,NJUD 1841,BOLETIM_RADIO_TJRN_09_03_2026_B10_TRTRN_ACORDO_CEJUSC_MOSSORO_.mp3
MARÇO,NJUD 1841,BOLETIM_RADIO_TJRN_09_03_2026_B4_ANULACAO_ATO_POSSE_CONCURSO.mp3
MARÇO,NJUD 1841,BOLETIM_RADIO_TJRN_09_03_2026_B8_FURTO_ESTACIONAMENTO_INDENIZACAO.mp3
MARÇO,NJUD 1841,BOLETIM_RADIO_TJRN_10_03_2026_B1_TJRN_DEFEITO_MAQUINA_VENDAS_PREJUIZO.mp3
MARÇO,NJUD 1842,BOLETIM_RADIO_TJRN_10_03_2026_B2_TJRN_FURTO_ESTACIONAMENTO_.mp3
MARÇO,NJUD 1842,BOLETIM_RADIO_TJRN_10_03_2026_B3_TJRN_PLANO_SAUDE_SENSOR_GLICOSE.mp3
MARÇO,NJUD 1842,BOLETIM_RADIO_TJRN_10_03_2026_B4_TJRN_NEGA_BLOQUEIO_VERBAS_.mp3
MARÇO,NJUD 1842,BOLETIM_RADIO_TJRN_10_03_2026_B5_TJRN_COMARCA_SAO_MIGUEL_.mp3
MARÇO,NJUD 1843,BOLETIM_RADIO_TJRN_10_03_2026_B6_TJRN_PARTICIPACAO_ATLETA_CAMPEONATO.mp3
MARÇO,NJUD 1843,BOLETIM_RADIO_TJRN_10_03_2026_B7_TJRN_PARNAMIRIM_ESTAGIO_DIREITO_.mp3
MARÇO,NJUD 1843,BOLETIM_RADIO_TJRN_10_03_2026_B8_TJRN_EMPRESA_SETOR_INFORMATICA_.mp3
MARÇO,NJUD 1843,BOLETIM_RADIO_TJRN_10_03_2026_B9_TJRN_PRESTADOR_SERVICOS_ACUSADO_.mp3
MARÇO,NJUD 1844,BOLETIM_RADIO_TJRN_10_03_2026_B10_TJRN_TERMO_GUIA_UNICA_ARRECADACAO_.mp3
MARÇO,NJUD 1844,BOLETIM_RADIO_TJRN_11_03_2026_B1_TJRN_NEGLIGENCIA_MEDICA_ (1).mp3
MARÇO,NJUD 1844,BOLETIM_RADIO_TJRN_11_03_2026_B2_TJRN_EMPRESA_ONIBUS_CONDENADA_ (1).mp3
MARÇO,NJUD 1844,BOLETIM_RADIO_TJRN_11_03_2026_B3_TJRN_ACUSADO_MATAR_PREFEITO_ (1).mp3
MARÇO,NJUD 1845,BOLETIM_RADIO_TJRN_11_03_2026_B4_TJRN_JUIZADO_VIOLENCIA_DOMESTICA (1).mp3
MARÇO,NJUD 1845,BOLETIM_RADIO_TJRN_11_03_2026_B5_TJRN_LIVRO_IMPACTOS_FEMINICIDIOS_ (1).mp3
MARÇO,NJUD 1845,BOLETIM_RADIO_TJRN_11_03_2026_B6_TRERN_82_ATENDIMENTOS_.mp3
MARÇO,NJUD 1845,BOLETIM_RADIO_TJRN_11_03_2026_B8_ESTAGIO_POS_ALEXANDRIA.mp3
MARÇO,NJUD 1846,BOLETIM_RADIO_TJRN_11_03_2026_B10_CRONOGRAMA_OBRAS.mp3
MARÇO,NJUD 1846,BOLETIM_RADIO_TJRN_11_03_2026_B7_CNJ_TRIBUNAIS_FERRAMENTA_IA_.mp3
MARÇO,NJUD 1846,BOLETIM_RADIO_TJRN_11_03_2026_B9_AFASTAMENTO_CURSO_FORMACAO.mp3
MARÇO,NJUD 1846,BOLETIM_RADIO_TJRN_12_03_2026_B1_TJRN_MANTIDA_LEGALIDADE_NOMEACOES_.mp3
MARÇO,NJUD 1847,BOLETIM_RADIO_TJRN_12_03_2026_B2_TJRN_EMPRESA_BLACK_FRIDAY.mp3
MARÇO,NJUD 1847,BOLETIM_RADIO_TJRN_12_03_2026_B3_TJRN_EDITAL_FORMACAO_MANUTENCAO_.mp3
MARÇO,NJUD 1847,BOLETIM_RADIO_TJRN_12_03_2026_B4_TJRN_TOUROS_PROCESSO_SELETIVO_.mp3
MARÇO,NJUD 1847,BOLETIM_RADIO_TJRN_12_03_2026_B5_TJRN_COMITE_GESTOR_PENAS_PECUNIARIAS_.mp3
MARÇO,NJUD 1848,BOLETIM_RADIO_TJRN_12_03_2026_B6_TJRN_CEJUSC_CEARA_MIRIM_ACORDO_.mp3
MARÇO,NJUD 1848,BOLETIM_RADIO_TJRN_12_03_2026_B7_TJRN_EDITAL_PROJETOS_SOCIAIS_.mp3
MARÇO,NJUD 1848,BOLETIM_RADIO_TJRN_12_03_2026_B8_TJRN_VARA_ANGICOS_EDITAL_.mp3
MARÇO,NJUD 1848,BOLETIM_RADIO_TJRN_12_03_2026_B9_DPERN_EDITAL_DOACAO_VEICULOS_.mp3

### _backup_estado_antes_20260824_014824.csv
mes,njud,arquivo
ABRIL,NJUD 1849,BOLETIM_RADIO_TJRN_06_04_2026_B1_TJRN_FALHA_ELETRONICA_REGISTRO_DOCUMENTO_.mp3
ABRIL,NJUD 1849,BOLETIM_RADIO_TJRN_06_04_2026_B2_TJRN_PROJETO_GMF_REDE_SOCIOEDUCATIVA_.mp3
ABRIL,NJUD 1849,BOLETIM_RADIO_TJRN_06_04_2026_B3_TJRN_COJUD_PROCESSO_SELETIVO_.mp3
ABRIL,NJUD 1849,BOLETIM_RADIO_TJRN_06_04_2026_B4_TJRN_MUNICIPIO_GARANTIR_CONSULTAS_.mp3
ABRIL,NJUD 1850,BOLETIM_RADIO_TJRN_06_04_2026_B5_TJRN_MANTEM_RESPONSABILIZACAO_DANOS_ENCHENTE_.mp3
ABRIL,NJUD 1850,BOLETIM_RADIO_TJRN_06_04_2026_B6_TJRN_NEGA_RECURSO_ACUSADO_TENTATIVA_FEMINICIDIO_.mp3
ABRIL,NJUD 1850,BOLETIM_RADIO_TJRN_06_04_2026_B7_TJRN_ACORDOS_EXTRAJUDICIAIS_PROSSEGUIMENTOS_.mp3
ABRIL,NJUD 1850,BOLETIM_RADIO_TJRN_06_04_2026_B8_TJRN_DECISAO_REALIZACAO_PERICIA_GRAFOTECNICA_.mp3
ABRIL,NJUD 1851,BOLETIM_RADIO_TJRN_06_04_2026_B10_TJRN_CONDENA_FALSO_ADVOGADO_.mp3
ABRIL,NJUD 1851,BOLETIM_RADIO_TJRN_06_04_2026_B9_TJRN_GARANTE_COBERTURA_PARTO_SEM_CARENCIA_.mp3
ABRIL,NJUD 1851,BOLETIM_RADIO_TJRN_07_04_2026_B1_TJRN_CLIENTES_RECEBERAM_AGENCIA_TURISMO_.mp3
ABRIL,NJUD 1851,BOLETIM_RADIO_TJRN_07_04_2026_B2_TJRN_CONSOLIDA_MEDIACAO_CONFLITOS_.mp3
ABRIL,NJUD 1852,BOLETIM_RADIO_TJRN_07_04_2026_B3_TJRN_OPERADORA_CONDENADA_.mp3
ABRIL,NJUD 1852,BOLETIM_RADIO_TJRN_07_04_2026_B4_TJRN_NEGADO_ATO_IMPROBIDADE_SAO_MIGUEL_.mp3
ABRIL,NJUD 1852,BOLETIM_RADIO_TJRN_07_04_2026_B5_TJRN_CONDENADO_ROUBO_CARRO_.mp3
ABRIL,NJUD 1852,BOLETIM_RADIO_TJRN_07_04_2026_B6_TJRN_ACUSADO_SEQUESTRO_.mp3
ABRIL,NJUD 1853,BOLETIM_RADIO_TJRN_07_04_2026_B10_REPARADORA_BARIATRICA.mp3
ABRIL,NJUD 1853,BOLETIM_RADIO_TJRN_07_04_2026_B7_FALHA_ELETRONICA_CONCURSO.mp3
ABRIL,NJUD 1853,BOLETIM_RADIO_TJRN_07_04_2026_B8_MPRN_EX_SECRETARIO_MOSSORO_CONDENADO.mp3
ABRIL,NJUD 1853,BOLETIM_RADIO_TJRN_07_04_2026_B9_INDENIZACAO_FALTA_AGUA.mp3
ABRIL,NJUD 1854,BOLETIM_RADIO_TJRN_08_04_2026_B1_TJRN_SANTA_CRUZ_PROJETOS_SOCIAIS_.mp3
ABRIL,NJUD 1854,BOLETIM_RADIO_TJRN_08_04_2026_B2_TJRN_BANCO_CONDENADO_VAZAMENTOS_DADOS_.mp3
ABRIL,NJUD 1854,BOLETIM_RADIO_TJRN_08_04_2026_B3_TJRN_ACAO_ALIMENTOS_IDOSO_ALZHEIMER_.mp3
ABRIL,NJUD 1854,BOLETIM_RADIO_TJRN_08_04_2026_B4_TJRN_PLANO_SAUDE_CONDENADO_CIRURGIA_OCULAR_.mp3
ABRIL,NJUD 1855,BOLETIM_RADIO_TJRN_08_04_2026_B5_TJRN_SENTENCA_EXIGENCIA_PROCURACAO_DETRAN_.mp3
ABRIL,NJUD 1855,BOLETIM_RADIO_TJRN_08_04_2026_B6_TJRN_VIGILANTE_AUXILIAR_CONDENADOS_.mp3
ABRIL,NJUD 1855,BOLETIM_RADIO_TJRN_08_04_2026_B7_TJRN_PLATAFORMA_NAO_EFETIVA_RESERVA_HOTEL.mp3
ABRIL,NJUD 1855,BOLETIM_RADIO_TJRN_08_04_2026_B8_TJRN_FALHA_DEPOSITO_BANCARIO_.mp3
ABRIL,NJUD 1856,BOLETIM_RADIO_TJRN_08_04_2026_B10_TJRN_SEMANA_NACIONAL_SAUDE.mp3
ABRIL,NJUD 1856,BOLETIM_RADIO_TJRN_08_04_2026_B9_TJRN_ANULA_CONTRATO_OTICA_.mp3
ABRIL,NJUD 1856,BOLETIM_RADIO_TJRN_09_04_2026_B1_TJRN_COBRANCA_INDEVIDA_BAGAGEM_.mp3
ABRIL,NJUD 1856,BOLETIM_RADIO_TJRN_09_04_2026_B2_TJRN_MANTEM_CONDENACAO_ACUSADOS_ROUBO.mp3
ABRIL,NJUD 1857,BOLETIM_RADIO_TJRN_09_04_2026_B3_TJRN_TECNICO_PAGAMENTO_SERVICO_.mp3
ABRIL,NJUD 1857,BOLETIM_RADIO_TJRN_09_04_2026_B4_TJRN_SUPOSTO_DESVIO_FUNCAO_PM.mp3
ABRIL,NJUD 1857,BOLETIM_RADIO_TJRN_09_04_2026_B5_TJRN_MANTIDA_CONDENACAO_EMPRESA_AEREA_.mp3
ABRIL,NJUD 1857,BOLETIM_RADIO_TJRN_09_04_2026_B6_TJRN_CAMARA_SESSAO_EXTRAORDINARIA_HIBRIDA_.mp3
ABRIL,NJUD 1858,BOLETIM_RADIO_TJRN_09_04_2026_B10_TRERN_AUTOATENDIMENTO_ELEITORAL_BIOMETRIA_.mp3
ABRIL,NJUD 1858,BOLETIM_RADIO_TJRN_09_04_2026_B7_TJRN_SEMANA_NACIONAL_REGISTRO_CIVIL.mp3
ABRIL,NJUD 1858,BOLETIM_RADIO_TJRN_09_04_2026_B8_TRTRN_NOVA_SALA_ESPERA_AUDIENCIA_.mp3
ABRIL,NJUD 1858,BOLETIM_RADIO_TJRN_09_04_2026_B9_TRERN_CAMPANHA_ARRECADACOES_LIVROS_INFANTIS_.mp3
ABRIL,NJUD 1859,BOLETIM_RADIO_TJRN_10_04_2026_B1_TJRN_DECISAO_REALIZACAO_PERICIA_ASSINATURA_.mp3
ABRIL,NJUD 1859,BOLETIM_RADIO_TJRN_10_04_2026_B2_TJRN_SUPERLOTACAO_CARCERARIA_PROGRESSAO_REGIME_.mp3
ABRIL,NJUD 1859,BOLETIM_RADIO_TJRN_10_04_2026_B3_TJRN_COSERN_CANCELAR_DEBITO_FRAUDE_.mp3
ABRIL,NJUD 1859,BOLETIM_RADIO_TJRN_10_04_2026_B4_TJRN_CLIENTE_SOFRE_GOLPE_EMPRESTIMO_CONSIGNADO_.mp3
ABRIL,NJUD 1860,BOLETIM_RADIO_TJRN_10_04_2026_B5_TJRN_RECONHECE_DIREITO_CORRETOR_.mp3
ABRIL,NJUD 1860,BOLETIM_RADIO_TJRN_10_04_2026_B6_TJRN_PLANO_SAUDE_COBRANCA_EXCESSIVA_.mp3
ABRIL,NJUD 1860,BOLETIM_RADIO_TJRN_10_04_2026_B7_TJRN_TRIPLO_HOMICIDIO_NISIA_FLORESTA_JURI_MANTIDO_.mp3
ABRIL,NJUD 1860,BOLETIM_RADIO_TJRN_10_04_2026_B8_TJRN_DUPLA_CONDENADA_ASSALTO_.mp3
ABRIL,NJUD 1861,BOLETIM_RADIO_TJRN_10_04_2026_B10_TJRN_DETERMINA_SUSPENSAO_ATO_CANDIDATA_APROVADA.mp3
ABRIL,NJUD 1861,BOLETIM_RADIO_TJRN_10_04_2026_B9_TJRN_RECONHECE_DESCUMPRIMENTO_CONTRATUAL_.mp3
ABRIL,NJUD 1861,BOLETIM_RADIO_TJRN_13_04_2026_B1_TJRN_CONDENA_PLATAFORMA_DIGITAL_FALHA_.mp3
ABRIL,NJUD 1861,BOLETIM_RADIO_TJRN_13_04_2026_B2_TJRN_PARNAMIRIM_CONDENADO_ACIDENTE_TRANSPORTE_.mp3
ABRIL,NJUD 1862,BOLETIM_RADIO_TJRN_13_04_2026_B3_TJRN_IPERN_CONDENADO_INDENIZAR_SERVIDORA_.mp3
ABRIL,NJUD 1862,BOLETIM_RADIO_TJRN_13_04_2026_B4_TJRN_ACUSADOS_CRIMES_TRAFICO_.mp3
ABRIL,NJUD 1862,BOLETIM_RADIO_TJRN_13_04_2026_B5_TJRN_PASSAGEIRA_RECEBEU_MALA_DANIFICADA_.mp3
ABRIL,NJUD 1862,BOLETIM_RADIO_TJRN_13_04_2026_B6_TJRN_CONVOCA_45_TECNICOS_.mp3
ABRIL,NJUD 1863,BOLETIM_RADIO_TJRN_13_04_2026_B10_SUPLEMENTO_CRIANCA_SELETIVIDADE.mp3
ABRIL,NJUD 1863,BOLETIM_RADIO_TJRN_13_04_2026_B7_DANOS_MORAIS_MANOBRA_IRREGULAR.mp3
ABRIL,NJUD 1863,BOLETIM_RADIO_TJRN_13_04_2026_B8_SUSPENSAO_FATURA_ENERGIA_ELETRICA.mp3
ABRIL,NJUD 1863,BOLETIM_RADIO_TJRN_13_04_2026_B9_CONTRATACAO_MEDICO_IRREGULAR.mp3
ABRIL,NJUD 1864,BOLETIM_RADIO_TJRN_14_04_2026_B1_BLOQUEIO_TRATAMENTO_CRIANCA_TEA.mp3
ABRIL,NJUD 1864,BOLETIM_RADIO_TJRN_14_04_2026_B2_ANULACAO_DEBITO_TRIBUTARIO.mp3
ABRIL,NJUD 1864,BOLETIM_RADIO_TJRN_14_04_2026_B3_CONDENACAO_PLANO_CIRURGIA_FACIAL.mp3
ABRIL,NJUD 1864,BOLETIM_RADIO_TJRN_14_04_2026_B4_INDENIZACAO_FALTA_HIGIENE_HOSPEDAGEM.mp3
ABRIL,NJUD 1865,BOLETIM_RADIO_TJRN_14_04_2026_B5_ACAO_EXTINTA_HETEROIDENTIFICACAO.mp3
ABRIL,NJUD 1865,BOLETIM_RADIO_TJRN_14_04_2026_B6_CONDENACAO_FURTO_CARRO.mp3
ABRIL,NJUD 1865,BOLETIM_RADIO_TJRN_14_04_2026_B7_REGISTRE_SE.mp3
ABRIL,NJUD 1865,BOLETIM_RADIO_TJRN_14_04_2026_B8_BLOQUEIO_APLICATIVO_MENSAGENS.mp3
AGOSTO,NJUD 1923,BOLETIM_RADIO_TJRN_26_08_2026_B1_RESPONSAVEL_INTERINO_MARCELINO_VIEIRA.mp3
AGOSTO,NJUD 1923,BOLETIM_RADIO_TJRN_26_08_2026_B2_PESQUISA_JURISPRUDENCIA_INTERAMERICANA_NJUD.mp3
AGOSTO,NJUD 1923,BOLETIM_RADIO_TJRN_26_08_2026_B3_INDENIZACAO_FRAUDE_TELEFONIA_NJUD_.mp3
AGOSTO,NJUD 1923,BOLETIM_RADIO_TJRN_26_08_2026_B4_CIRURGIA_TORNOZELO_NJUD.mp3
AGOSTO,NJUD 1924,BOLETIM_RADIO_TJRN_26_08_2026_B5_PROPAGANDA_ENGANOSA_IMOVEL_NJUD_.mp3
AGOSTO,NJUD 1924,BOLETIM_RADIO_TJRN_26_08_2026_B6_INDENIZACAO_GRIFE_FALSIFICADA.mp3
AGOSTO,NJUD 1924,BOLETIM_RADIO_TJRN_26_08_2026_B7_FACULDADE_CONDENADA_COBRANCA_INDEVIDA.mp3
AGOSTO,NJUD 1924,BOLETIM_RADIO_TJRN_26_08_2026_B9_PLATAFORMA_AUXILIO_PENAS_PECUNIARIAS.mp3
AGOSTO,NJUD 1925,BOLETIM_RADIO_TJRN_26_08_2026_B10_TRTRN_FEIRART_.mp3
AGOSTO,NJUD 1925,BOLETIM_RADIO_TJRN_26_08_2026_B10_TRTRN_SUPERA_META.mp3
AGOSTO,NJUD 1925,BOLETIM_RADIO_TJRN_26_08_2026_B8_CNJ_VIDEOS_CUIDADOS.mp3
AGOSTO,NJUD 1925,BOLETIM_RADIO_TJRN_26_08_2026_B9_DPERN_EDICAO_MEU_PAI_TEM_NOME_.mp3
AGOSTO,NJUD 1926,BOLETIM_RADIO_TJRN_14_04_2026_B10_INDENIZACAO_ALAGAMENTO_RESIDENCIA.mp3
AGOSTO,NJUD 1926,BOLETIM_RADIO_TJRN_14_04_2026_B9_CONDENACAO_GOLPE_IDOSA.mp3
AGOSTO,NJUD 1926,BOLETIM_RADIO_TJRN_15_04_2026_B1_TJRN_ADVOGADA_CONSTRANGIDA_.mp3
AGOSTO,NJUD 1926,BOLETIM_RADIO_TJRN_15_04_2026_B2_TJRN_EMPRESARIA_INDENIZADA_.mp3
AGOSTO,NJUD 1927,BOLETIM_RADIO_TJRN_15_04_2026_B3_TJRN_COLISAO_E_FUGA_CONDUTOR_.mp3
AGOSTO,NJUD 1927,BOLETIM_RADIO_TJRN_15_04_2026_B4_TJRN_VARA_CIVEL_NATAL_PREMIO_ADVOGADOS_.mp3
AGOSTO,NJUD 1927,BOLETIM_RADIO_TJRN_15_04_2026_B5_TJRN_SELECAO_ESTAGIO_PAU_FERROS_.mp3
AGOSTO,NJUD 1927,BOLETIM_RADIO_TJRN_15_04_2026_B6_TJRN_NOMEIA_TRES_CANDIDATOS_.mp3
AGOSTO,NJUD 1928,BOLETIM_RADIO_TJRN_15_04_2026_B10_TRE_RN_CARTILHA_PROPAGANDA_ELEITORAL_.mp3
AGOSTO,NJUD 1928,BOLETIM_RADIO_TJRN_15_04_2026_B7_TRTRN_PROGRAMA_REGISTRE_SE.mp3
AGOSTO,NJUD 1928,BOLETIM_RADIO_TJRN_15_04_2026_B8_DPERN_INSCRICAO_CANDIDATO_PM.mp3
AGOSTO,NJUD 1928,BOLETIM_RADIO_TJRN_15_04_2026_B9_MPRN_IMPLEMENTACAO_CAMERAS_VIDEOMONITORAMENTO_.mp3
AGOSTO,NJUD 1929,BOLETIM_RADIO_TJRN_26_03_2026_B1_MUTIRAO_POP_RUA_JUD_NJUD_1929.mp3
AGOSTO,NJUD 1929,BOLETIM_RADIO_TJRN_26_03_2026_B2_TJRN_PENAS_PECUNIARIAS_NISIA_FLORESTA_NJUD_1929.mp3
AGOSTO,NJUD 1929,BOLETIM_RADIO_TJRN_26_03_2026_B5_CONDENACAO_OFICINA_SERVICO_DEFEITUOSO_NJUD_1929.mp3
AGOSTO,NJUD 1929,BOLETIM_RADIO_TJRN_26_03_2026_B6_TJRN_MANTIDA_CONDENACAO_TRAFICO_REDES_SOCIAIS_NJUD_1929.mp3
AGOSTO,NJUD 1929,BOLETIM_RADIO_TJRN_26_04_2026_B2_TJRN_CONQUISTA_PRIMEIRO_LUGAR_CONBRASCOM_NJUD_1929.mp3
AGOSTO,NJUD 1929,BOLETIM_RADIO_TJRN_26_04_2026_B3_TJRN_LOCADORA_VEICULOS_CONDENADA_NJUD_1929.mp3
AGOSTO,NJUD 1929,BOLETIM_RADIO_TJRN_26_04_2026_B4_TJRN_DETERMINA_PLANO_AUTORIZAR_CIRURGIA_NJUD_1929.mp3
AGOSTO,NJUD 1929,BOLETIM_RADIO_TJRN_26_04_2026_B6_TJRN_CONSUMIDOR_CANCELAMENTO_EMBARQUE_NJUD_1929.mp3
AGOSTO,NJUD 1930,BOLETIM_RADIO_TJRN_26_05_2026_B1_TJRN_PROJETO_ACESSIBILIDADE_FORUNS_NJUD_1930.mp3
AGOSTO,NJUD 1930,BOLETIM_RADIO_TJRN_26_05_2026_B3_TJRN_MANTEM_CONDENACAO_APODI_NJUD_1930.mp3
AGOSTO,NJUD 1930,BOLETIM_RADIO_TJRN_26_05_2026_B4_TJRN_OTICA_CONDENADA_NJUD_1930.mp3
AGOSTO,NJUD 1930,BOLETIM_RADIO_TJRN_26_05_2026_B6_TJRN_OPERADORA_CONDENADA_NJUD_1930.mp3
AGOSTO,NJUD 1931,BOLETIM_RADIO_TJRN_26_06_2026_B2_TJRN_CONDENA_FRANQUIA_ODONTOLOGICA_NJUD_1931.mp3
AGOSTO,NJUD 1931,BOLETIM_RADIO_TJRN_26_06_2026_B3_TJRN_LOCACAO_IMOVEL_PRECARIA_NJUD_1931.mp3
AGOSTO,NJUD 1931,BOLETIM_RADIO_TJRN_26_06_2026_B4_TJRN_PLATAFORMA_DIGITAL_NJUD_1931.mp3
AGOSTO,NJUD 1931,BOLETIM_RADIO_TJRN_26_06_2026_B5_TJRN_HOTEL_INDENIZADO_NJUD_1931.mp3
AGOSTO,NJUD 1932,BOLETIM_RADIO_TJRN_26_07_2026_B1_TJRJ_SUPERLOTACAO_PRESIDIOS_NJUD_1932.mp3
AGOSTO,NJUD 1932,BOLETIM_RADIO_TJRN_26_07_2026_B3_TJRN_CAPOTAMENTO_CAUSADO_SINAL_NJUD_1932.mp3
AGOSTO,NJUD 1932,BOLETIM_RADIO_TJRN_26_07_2026_B4_TJRN_PLANO_SAUDE_NOTIFICACOES_NJUD_1932.mp3
AGOSTO,NJUD 1932,BOLETIM_RADIO_TJRN_26_07_2026_B5_TJRN_EX_FUNCIONARIO_EMPRESA_CONDENADO_NJUD_1932.mp3
AGOSTO,NJUD 1933,BOLETIM_RADIO_TJRN_26_11_2026_B3_TJRN_VARA_EXECUCAO_FISCAL_PAUTA_ZERO_NJUD_1933.mp3
AGOSTO,NJUD 1933,BOLETIM_RADIO_TJRN_26_11_2026_B7_TJRN_CONDENA_UNIVERSIDADE_PARTICULAR_NJUD_1933.mp3
AGOSTO,NJUD 1933,BOLETIM_RADIO_TJRN_26_11_2026_B8_TJRN_DETERMINA_PAGAMENTO_VERBA_INDENIZATORIA_NJUD_1933.mp3
AGOSTO,NJUD 19333,BOLETIM_RADIO_TJRN_26_11_2026_B1_TJRN_ACUSADOS_MORTE_EX_PREFEITO_JURI_NJUD_19333.mp3
AGOSTO,NJUD N,A
FEVEREIRO,NJUD 1810,BOLETIM_RADIO_TJRN_02_02_2026_B1_TJRN_ACAO_IMPROBIDADE_SERVIDOR_DETRAN.mp3
FEVEREIRO,NJUD 1810,BOLETIM_RADIO_TJRN_02_02_2026_B2_TJRN_CRESCIMENTO_CAMARA_CRIMINAL_.mp3
FEVEREIRO,NJUD 1810,BOLETIM_RADIO_TJRN_02_02_2026_B3_TJRN_ACOES_PENITENCIARIA_ALCACUZ_.mp3
FEVEREIRO,NJUD 1810,BOLETIM_RADIO_TJRN_02_02_2026_B4_TJRN_FABRICANTE_REDE_FARMACIA_.mp3
FEVEREIRO,NJUD 1811,BOLETIM_RADIO_TJRN_02_02_2026_B5_TJRN_ESTAGIO_GRUPO_METAS.mp3
FEVEREIRO,NJUD 1811,BOLETIM_RADIO_TJRN_02_02_2026_B6_TJRN_CONDENA_HOMEM_MAUS_TRATOS.mp3
FEVEREIRO,NJUD 1811,BOLETIM_RADIO_TJRN_02_02_2026_B7_TJRN_ANULA_PREGAO_CONSORCIO_.mp3
FEVEREIRO,NJUD 1811,BOLETIM_RADIO_TJRN_02_02_2026_B8_TJRN_INCONSTITUCIONALIDADE_LEI_ENEM_.mp3
FEVEREIRO,NJUD 1812,BOLETIM_RADIO_TJRN_02_02_2026_B10_DPERN_PRAZO_INSCRICOES_SUSTENTABILIDADE.mp3
FEVEREIRO,NJUD 1812,BOLETIM_RADIO_TJRN_02_02_2026_B9_TRTRN_DESCARACTERIZA_TRABALHO_INTERMITENTE.mp3
FEVEREIRO,NJUD 1812,BOLETIM_RADIO_TJRN_03_02_2026_B1_TJRN_SUSPENDE_LICITACAO_CANGUARETAMA_.mp3
FEVEREIRO,NJUD 1812,BOLETIM_RADIO_TJRN_03_02_2026_B2_TJRN_IA_ROTINAS_PRESTACAO_JURISDICIONAL.mp3
FEVEREIRO,NJUD 1813,BOLETIM_RADIO_TJRN_03_02_2026_B4_TJRN_COMARCA_EXTREMOZ_DEMANDAS_JUDICIAIS_.mp3
FEVEREIRO,NJUD 1813,BOLETIM_RADIO_TJRN_03_02_2026_B6_TJRN_PASSAGEIRO_INDENIZADO_.mp3
